Actual Label,Actual Class,Predicted Label,Predicted Class,Probability_leaf_blight,Probability_leaf_rust,Probability_leaf_spot,Probability_powdery_mildew,Probability_yellow_leaf_disease
0,leaf_blight,0,leaf_blight,0.9257191,0.007834419,0.03728258,0.008327543,0.020836418
0,leaf_blight,0,leaf_blight,0.30333158,0.1810966,0.26615578,0.09314855,0.1562674
0,leaf_blight,1,leaf_rust,0.1871556,0.4148914,0.15839005,0.033694424,0.20586848
0,leaf_blight,0,leaf_blight,0.8583255,0.027138473,0.107883476,0.00028494414,0.0063677295
0,leaf_blight,0,leaf_blight,0.67235804,0.06253463,0.1350641,0.0028304276,0.12721275
0,leaf_blight,2,leaf_spot,0.07471356,0.030514158,0.663711,0.057151265,0.17390999
0,leaf_blight,0,leaf_blight,0.9010777,0.00024392377,0.08045728,0.000100616264,0.018120468
0,leaf_blight,2,leaf_spot,0.21514505,0.15385683,0.40686482,0.07322935,0.15090396
0,leaf_blight,0,leaf_blight,0.59460896,0.069591105,0.11015668,0.15269092,0.072952434
0,leaf_blight,0,leaf_blight,0.42794332,0.19930705,0.12713856,0.020880193,0.2247309
0,leaf_blight,0,leaf_blight,0.7658281,0.02135154,0.02136507,0.0002431655,0.19121219
0,leaf_blight,4,yellow_leaf_disease,0.09015175,0.004330935,0.15085706,0.23536643,0.51929384
0,leaf_blight,0,leaf_blight,0.8384182,0.013460516,0.07721864,0.006744539,0.064158164
0,leaf_blight,0,leaf_blight,0.41282523,0.165763,0.32672524,0.0070037697,0.08768273
0,leaf_blight,0,leaf_blight,0.75910234,0.015905969,0.21455368,1.4755062e-05,0.010423213
0,leaf_blight,0,leaf_blight,0.30448353,0.16997975,0.2778774,0.088491865,0.15916741
0,leaf_blight,0,leaf_blight,0.6778846,0.1703061,0.08095214,0.034428548,0.036428608
0,leaf_blight,0,leaf_blight,0.45247155,0.027276162,0.14374869,0.0076297754,0.36887386
0,leaf_blight,0,leaf_blight,0.4956664,0.15338343,0.2668287,0.022185793,0.061935615
0,leaf_blight,0,leaf_blight,0.8291771,0.04672211,0.02888885,0.0006260566,0.09458592
0,leaf_blight,0,leaf_blight,0.56829715,0.003263204,0.2676769,0.003510073,0.15725274
0,leaf_blight,0,leaf_blight,0.89519143,0.003028373,0.027835019,0.013898496,0.06004668
0,leaf_blight,0,leaf_blight,0.5277718,0.17947534,0.25231394,0.011897945,0.028540947
0,leaf_blight,0,leaf_blight,0.5440189,0.022025608,0.40707168,0.0015057559,0.025378015
0,leaf_blight,0,leaf_blight,0.6810313,0.018197274,0.059421152,0.001686427,0.23966393
0,leaf_blight,4,yellow_leaf_disease,0.17710422,0.11091474,0.23422623,0.115428925,0.36232588
0,leaf_blight,0,leaf_blight,0.8992461,0.015507851,0.063292265,0.0011536252,0.020800207
0,leaf_blight,0,leaf_blight,0.97593236,0.0005471352,0.015051516,0.0005223864,0.007946575
0,leaf_blight,0,leaf_blight,0.8902889,0.026940346,0.06769434,0.011323314,0.0037531685
0,leaf_blight,0,leaf_blight,0.50280285,0.07064532,0.20531276,0.06842829,0.15281072
0,leaf_blight,0,leaf_blight,0.5421972,0.028061006,0.25245517,0.10408328,0.0732033
0,leaf_blight,0,leaf_blight,0.9558103,0.012199643,0.02000627,0.00091574853,0.011068028
0,leaf_blight,4,yellow_leaf_disease,0.1895166,0.0540961,0.16500546,0.08739014,0.5039917
0,leaf_blight,4,yellow_leaf_disease,0.2851479,0.06298708,0.25060472,0.04305774,0.3582025
0,leaf_blight,0,leaf_blight,0.56318784,0.012850948,0.086247094,0.16316254,0.17455155
0,leaf_blight,0,leaf_blight,0.41239393,0.028228946,0.27046874,0.015976263,0.27293205
0,leaf_blight,4,yellow_leaf_disease,0.1362688,0.06132089,0.1154149,0.06996527,0.6170302
0,leaf_blight,0,leaf_blight,0.57515925,0.068566084,0.08265861,0.086504936,0.18711112
0,leaf_blight,4,yellow_leaf_disease,0.37148023,0.04352296,0.0817779,0.00022242196,0.50299644
0,leaf_blight,0,leaf_blight,0.38497788,0.36677548,0.016811613,0.0033369237,0.2280981
0,leaf_blight,2,leaf_spot,0.19120777,0.11223359,0.5145962,0.0897463,0.09221613
0,leaf_blight,2,leaf_spot,0.32187176,0.27480775,0.36699912,0.001971448,0.034349993
0,leaf_blight,0,leaf_blight,0.6410325,0.09252549,0.16735432,0.02276469,0.076323
0,leaf_blight,0,leaf_blight,0.5354777,0.00757979,0.24818099,0.012148429,0.19661312
0,leaf_blight,0,leaf_blight,0.57915664,0.069710165,0.21557757,0.00010870501,0.13544695
0,leaf_blight,2,leaf_spot,0.17076744,0.21444903,0.51646066,0.0042714453,0.09405142
0,leaf_blight,0,leaf_blight,0.49317303,0.103365995,0.18824552,0.0109220585,0.20429343
0,leaf_blight,0,leaf_blight,0.81111765,0.017070603,0.06838955,0.029796444,0.073625736
0,leaf_blight,0,leaf_blight,0.6876486,0.019956088,0.23979208,0.0056177946,0.046985414
0,leaf_blight,0,leaf_blight,0.32783562,0.051913764,0.15961982,0.13971297,0.32091784
0,leaf_blight,0,leaf_blight,0.97653145,3.0589392e-05,0.014952276,0.0007047494,0.007780952
0,leaf_blight,4,yellow_leaf_disease,0.23638445,0.17817476,0.07166623,0.005159534,0.50861496
0,leaf_blight,0,leaf_blight,0.7593893,0.08385719,0.1342184,0.01376958,0.008765544
0,leaf_blight,0,leaf_blight,0.49437654,0.01648563,0.30097917,0.016217234,0.1719414
0,leaf_blight,0,leaf_blight,0.68375456,0.03949083,0.055299543,0.10266951,0.11878549
0,leaf_blight,4,yellow_leaf_disease,0.13224381,0.13769464,0.25889045,0.07972489,0.39144617
0,leaf_blight,0,leaf_blight,0.88014024,0.017084664,0.05526608,0.0036954335,0.043813594
0,leaf_blight,4,yellow_leaf_disease,0.3738469,0.13906705,0.0934275,0.01792138,0.37573728
0,leaf_blight,0,leaf_blight,0.8088888,0.019662049,0.01610314,0.0007254176,0.15462056
0,leaf_blight,2,leaf_spot,0.20082664,0.13088267,0.64808583,0.0035572844,0.016647536
0,leaf_blight,0,leaf_blight,0.73468405,0.008133346,0.051632956,0.042009246,0.16354038
0,leaf_blight,0,leaf_blight,0.65544444,0.05745779,0.11443674,0.087126724,0.08553441
0,leaf_blight,0,leaf_blight,0.75763714,0.02650314,0.07175251,0.061749287,0.0823578
0,leaf_blight,0,leaf_blight,0.5632835,0.068931594,0.35851672,0.000324721,0.008943439
0,leaf_blight,0,leaf_blight,0.40235263,0.18570437,0.23621942,0.023588395,0.15213521
0,leaf_blight,0,leaf_blight,0.71031606,0.020561796,0.0818957,0.03954313,0.1476834
0,leaf_blight,0,leaf_blight,0.970139,0.00021112284,0.0056863446,0.0052564214,0.018707
0,leaf_blight,0,leaf_blight,0.4728433,0.11217945,0.14860424,0.07913304,0.18723996
0,leaf_blight,4,yellow_leaf_disease,0.32742798,0.035282385,0.05525458,0.03410204,0.54793304
0,leaf_blight,0,leaf_blight,0.4875721,0.07313006,0.21335602,0.0044680126,0.22147378
0,leaf_blight,3,powdery_mildew,0.09877972,0.2561703,0.2053863,0.28110495,0.15855871
0,leaf_blight,0,leaf_blight,0.8099237,0.09931002,0.042617433,0.014613577,0.033535257
0,leaf_blight,0,leaf_blight,0.6346597,0.21694516,0.07743356,0.0045037745,0.0664578
0,leaf_blight,0,leaf_blight,0.85512143,0.0074252333,0.06547141,6.266167e-05,0.07191928
0,leaf_blight,0,leaf_blight,0.78907007,0.02747618,0.07179729,0.0035611072,0.10809528
0,leaf_blight,0,leaf_blight,0.3390339,0.09380948,0.23952188,0.05417041,0.27346432
0,leaf_blight,0,leaf_blight,0.5815001,0.07037589,0.08187246,0.08081233,0.18543929
0,leaf_blight,0,leaf_blight,0.8523183,0.039749622,0.059933044,0.004590254,0.04340876
0,leaf_blight,2,leaf_spot,0.42490256,0.031457167,0.44352,0.007523215,0.09259708
0,leaf_blight,1,leaf_rust,0.42446437,0.56027967,0.00732238,0.0014701764,0.00646339
0,leaf_blight,0,leaf_blight,0.91570824,0.037852682,0.028577648,0.005510464,0.012350923
0,leaf_blight,4,yellow_leaf_disease,0.37617695,0.087403096,0.08157068,0.0011214828,0.4537278
0,leaf_blight,0,leaf_blight,0.8312784,0.0066661355,0.08181502,0.008818525,0.071421936
0,leaf_blight,4,yellow_leaf_disease,0.3216471,0.03998179,0.24879591,0.0144359125,0.3751392
0,leaf_blight,0,leaf_blight,0.79152304,0.0021499877,0.148063,0.001247538,0.057016477
0,leaf_blight,3,powdery_mildew,0.13971615,0.0861331,0.22958396,0.3183425,0.22622427
0,leaf_blight,4,yellow_leaf_disease,0.23498219,0.096754804,0.18289153,0.0010356469,0.48433587
0,leaf_blight,0,leaf_blight,0.9325751,0.010444769,0.026175175,0.01629972,0.01450535
0,leaf_blight,1,leaf_rust,0.21057725,0.49158078,0.055314045,8.126282e-05,0.24244666
0,leaf_blight,0,leaf_blight,0.7428489,0.16726059,0.010022454,0.0012706299,0.07859752
0,leaf_blight,0,leaf_blight,0.76781166,0.008333173,0.13227202,0.011146467,0.08043661
0,leaf_blight,0,leaf_blight,0.49277434,0.11301589,0.11132779,0.1598664,0.123015516
0,leaf_blight,0,leaf_blight,0.7723832,0.060090795,0.09477746,0.00019364081,0.072554834
0,leaf_blight,0,leaf_blight,0.9639591,0.0014438414,0.0074636783,0.0006012163,0.026532141
0,leaf_blight,0,leaf_blight,0.4044732,0.36357647,0.13682286,0.029699972,0.065427534
0,leaf_blight,0,leaf_blight,0.76650405,0.023060663,0.09926441,0.0020308234,0.10914009
0,leaf_blight,0,leaf_blight,0.9744591,0.014030357,0.0038595519,0.00045308753,0.007197902
0,leaf_blight,0,leaf_blight,0.7331546,0.0074447575,0.054326415,0.04359607,0.16147815
1,leaf_rust,1,leaf_rust,0.013916409,0.48099342,0.12307251,0.0038509811,0.37816668
1,leaf_rust,4,yellow_leaf_disease,0.07039543,0.042698193,0.06875886,0.041754443,0.77639306
1,leaf_rust,1,leaf_rust,0.0074024163,0.9103044,0.07890457,0.00010835956,0.0032802334
1,leaf_rust,1,leaf_rust,0.059714243,0.4575436,0.30575237,0.010592637,0.16639726
1,leaf_rust,4,yellow_leaf_disease,0.13464947,0.1045833,0.28744206,0.14318435,0.33014074
1,leaf_rust,1,leaf_rust,0.0074082506,0.8680531,0.05724486,0.021795208,0.0454987
1,leaf_rust,1,leaf_rust,0.0034455745,0.8649874,0.057069052,1.1473172e-06,0.07449689
1,leaf_rust,1,leaf_rust,0.002867588,0.95893234,0.0062342044,0.01963881,0.012326938
1,leaf_rust,1,leaf_rust,0.1592359,0.35449225,0.33355832,0.03057592,0.122137666
1,leaf_rust,4,yellow_leaf_disease,0.23723122,0.12360437,0.19378197,0.016576704,0.42880577
1,leaf_rust,4,yellow_leaf_disease,0.16217522,0.2770195,0.07210138,0.040824253,0.4478796
1,leaf_rust,1,leaf_rust,0.0058398084,0.80083513,0.08439403,0.024043504,0.08488749
1,leaf_rust,1,leaf_rust,0.04924978,0.93504775,0.006706256,0.00043495803,0.008561308
1,leaf_rust,1,leaf_rust,0.0008105708,0.97386295,0.018492412,0.0004927544,0.006341426
1,leaf_rust,1,leaf_rust,0.08771797,0.52386194,0.30407572,0.0076297093,0.07671463
1,leaf_rust,0,leaf_blight,0.43734333,0.22290933,0.1856368,0.0024204904,0.15169004
1,leaf_rust,1,leaf_rust,0.03716581,0.6644592,0.2138136,0.025901465,0.058659792
1,leaf_rust,1,leaf_rust,0.0038609775,0.9869343,0.0022104736,0.0028388125,0.0041554314
1,leaf_rust,1,leaf_rust,0.032306634,0.57267284,0.17323992,0.027876321,0.19390425
1,leaf_rust,3,powdery_mildew,0.0036240793,0.028613094,0.041388754,0.92021924,0.0061547626
1,leaf_rust,4,yellow_leaf_disease,0.037503246,0.1286879,0.15276955,0.104438685,0.5766006
1,leaf_rust,1,leaf_rust,0.17393045,0.36278036,0.31767714,0.011461826,0.13415018
1,leaf_rust,4,yellow_leaf_disease,0.09149018,0.052487954,0.31230822,0.05244635,0.49126735
1,leaf_rust,1,leaf_rust,0.033651635,0.51404077,0.25587612,0.09672177,0.099709764
1,leaf_rust,1,leaf_rust,0.1103173,0.5162319,0.26042882,0.016274229,0.09674783
1,leaf_rust,1,leaf_rust,0.15038598,0.40961593,0.20509392,0.0082123205,0.22669186
1,leaf_rust,0,leaf_blight,0.39726967,0.13924745,0.22097681,0.013676407,0.22882967
1,leaf_rust,1,leaf_rust,0.21331696,0.48761138,0.1653367,0.011045391,0.122689545
1,leaf_rust,1,leaf_rust,0.16363831,0.41953722,0.069483444,0.31375834,0.03358266
1,leaf_rust,1,leaf_rust,0.0013954026,0.9939522,0.004447514,6.0660964e-06,0.0001987981
1,leaf_rust,3,powdery_mildew,0.091149144,0.11180626,0.18400754,0.43506283,0.17797418
1,leaf_rust,4,yellow_leaf_disease,0.023463352,0.002712527,0.18660201,0.10026396,0.6869582
1,leaf_rust,1,leaf_rust,0.006829392,0.86948043,0.057646938,0.020463906,0.045579348
1,leaf_rust,1,leaf_rust,0.3294329,0.33425924,0.14215186,0.0051316223,0.18902436
1,leaf_rust,1,leaf_rust,0.046654776,0.87356544,0.07441338,0.00056004804,0.004806278
1,leaf_rust,0,leaf_blight,0.49291274,0.02286109,0.35813987,0.0017886726,0.1242976
1,leaf_rust,2,leaf_spot,0.22035456,0.12173762,0.3198207,0.24272622,0.09536093
1,leaf_rust,1,leaf_rust,0.10847847,0.81725734,0.04273203,0.009912877,0.021619283
1,leaf_rust,1,leaf_rust,0.076590516,0.84479696,0.044221018,0.01186487,0.022526637
1,leaf_rust,1,leaf_rust,0.020360844,0.72696143,0.17044231,0.029355586,0.052879833
1,leaf_rust,1,leaf_rust,0.13545436,0.41429144,0.25738087,0.059098497,0.13377492
1,leaf_rust,1,leaf_rust,0.028181762,0.892656,0.033877667,0.0055298763,0.03975477
1,leaf_rust,2,leaf_spot,0.090433985,0.1399979,0.4757115,0.002517744,0.29133886
1,leaf_rust,1,leaf_rust,0.07906664,0.669986,0.19405316,0.005820817,0.051073343
1,leaf_rust,1,leaf_rust,0.03351092,0.8550543,0.07479141,0.0014946646,0.035148676
1,leaf_rust,1,leaf_rust,0.020903235,0.90278465,0.03477532,0.024173422,0.017363405
1,leaf_rust,0,leaf_blight,0.6781649,0.08391045,0.14731951,0.0039843675,0.08662083
1,leaf_rust,1,leaf_rust,0.093179055,0.66040045,0.21638417,0.0012022903,0.028834013
1,leaf_rust,1,leaf_rust,0.029164124,0.68683094,0.19116965,0.024718685,0.06811666
1,leaf_rust,1,leaf_rust,0.032996837,0.82862306,0.074866585,0.00045059674,0.06306283
1,leaf_rust,2,leaf_spot,0.019445112,0.12694837,0.6951414,0.0013505946,0.15711455
1,leaf_rust,1,leaf_rust,0.164046,0.28984034,0.11769138,0.2153474,0.21307485
1,leaf_rust,1,leaf_rust,0.035104845,0.90806013,0.045209497,0.0009048547,0.0107206805
1,leaf_rust,1,leaf_rust,0.006688758,0.5173219,0.37168178,0.0052902573,0.09901729
1,leaf_rust,0,leaf_blight,0.5626982,0.039205123,0.15254006,0.043890767,0.20166592
1,leaf_rust,2,leaf_spot,0.03808489,0.20476279,0.6840352,0.005628595,0.06748858
1,leaf_rust,1,leaf_rust,0.044804357,0.34798002,0.14696312,0.13618419,0.32406837
1,leaf_rust,1,leaf_rust,0.00014099338,0.99843794,0.0010259273,8.126642e-06,0.0003869891
1,leaf_rust,1,leaf_rust,0.058842164,0.7766641,0.11615556,0.0009197315,0.047418457
1,leaf_rust,1,leaf_rust,0.001940059,0.97177494,0.022582306,0.0011324501,0.0025702245
1,leaf_rust,1,leaf_rust,0.011043619,0.9093266,0.046694405,0.024026254,0.008909111
1,leaf_rust,4,yellow_leaf_disease,0.1241633,0.09368395,0.11426226,0.2645629,0.4033276
1,leaf_rust,0,leaf_blight,0.6171335,0.27656257,0.08740667,0.0041665905,0.01473071
1,leaf_rust,1,leaf_rust,0.059478,0.77940416,0.08904339,0.010431902,0.061642524
1,leaf_rust,1,leaf_rust,0.23016205,0.23113759,0.20237167,0.13713163,0.19919704
1,leaf_rust,1,leaf_rust,0.019480284,0.7214582,0.24688548,0.0003350339,0.01184096
1,leaf_rust,1,leaf_rust,0.026349166,0.93985444,0.018028611,0.0005964497,0.01517125
1,leaf_rust,1,leaf_rust,0.062900305,0.4949836,0.29758433,0.057582103,0.08694966
1,leaf_rust,1,leaf_rust,0.12327559,0.7362457,0.06657502,0.011156806,0.062746905
1,leaf_rust,4,yellow_leaf_disease,0.011197466,0.13527833,0.039890755,0.00330999,0.8103235
1,leaf_rust,4,yellow_leaf_disease,0.09582331,0.21669981,0.076652914,0.05584799,0.55497605
1,leaf_rust,1,leaf_rust,0.26311615,0.66673976,0.03153901,0.0047542704,0.033850737
1,leaf_rust,1,leaf_rust,0.003891533,0.984189,0.010225785,2.7195854e-05,0.0016664057
1,leaf_rust,1,leaf_rust,0.17164448,0.5432171,0.23721817,0.008966553,0.03895359
1,leaf_rust,1,leaf_rust,0.07675041,0.7230222,0.12133726,0.00054429454,0.07834579
1,leaf_rust,1,leaf_rust,0.01975536,0.8001784,0.04769056,0.023352185,0.10902347
1,leaf_rust,1,leaf_rust,0.090487264,0.8054425,0.04805818,0.0043894676,0.05162255
1,leaf_rust,1,leaf_rust,0.32631212,0.44907394,0.08934695,0.0033293408,0.1319377
1,leaf_rust,1,leaf_rust,0.17433539,0.5679719,0.13352825,0.007909708,0.11625473
1,leaf_rust,1,leaf_rust,0.05283953,0.39775142,0.14477128,0.0676754,0.33696228
1,leaf_rust,0,leaf_blight,0.5580062,0.30130053,0.047869362,0.014920008,0.07790385
1,leaf_rust,1,leaf_rust,0.0073065697,0.9670447,0.013439811,0.0008550566,0.011353938
1,leaf_rust,1,leaf_rust,0.07279829,0.47915527,0.19392394,0.092236936,0.16188551
1,leaf_rust,0,leaf_blight,0.6526961,0.16134374,0.0579576,0.0024618742,0.12554064
1,leaf_rust,1,leaf_rust,0.3326922,0.38455737,0.1795523,0.010714353,0.09248383
1,leaf_rust,3,powdery_mildew,0.09330487,0.08485949,0.08605885,0.4564916,0.27928525
1,leaf_rust,1,leaf_rust,0.0076562827,0.936534,0.028378686,0.00489259,0.022538526
1,leaf_rust,2,leaf_spot,0.15417026,0.11062539,0.4162262,0.003261434,0.3157166
1,leaf_rust,0,leaf_blight,0.59377646,0.3252333,0.044042777,0.0019942997,0.034953095
1,leaf_rust,1,leaf_rust,0.14263992,0.42712498,0.086822994,0.08970243,0.2537097
1,leaf_rust,1,leaf_rust,0.14439599,0.37384447,0.2512322,0.105357416,0.12516998
1,leaf_rust,1,leaf_rust,0.00089241605,0.95744056,0.032762904,0.0005168726,0.008387171
1,leaf_rust,1,leaf_rust,0.14273916,0.41036442,0.3566934,0.033497456,0.05670555
1,leaf_rust,0,leaf_blight,0.60291845,0.16460754,0.081167094,0.01668304,0.13462393
1,leaf_rust,4,yellow_leaf_disease,0.15967503,0.25124958,0.25026155,0.078210205,0.2606037
1,leaf_rust,0,leaf_blight,0.5601342,0.18469767,0.08594896,0.025115946,0.14410329
1,leaf_rust,1,leaf_rust,0.35095328,0.41238853,0.08564605,0.0035497427,0.14746232
1,leaf_rust,1,leaf_rust,0.23240815,0.49884564,0.22545588,0.0066271885,0.036663216
1,leaf_rust,1,leaf_rust,0.048417922,0.6845302,0.22346091,0.006099905,0.037491016
1,leaf_rust,1,leaf_rust,0.081294686,0.73257333,0.08349473,0.0008533248,0.10178394
1,leaf_rust,1,leaf_rust,0.116324045,0.76142204,0.0737631,0.0090671955,0.039423533
1,leaf_rust,1,leaf_rust,0.00562594,0.87399185,0.050106626,0.0029498304,0.0673257
1,leaf_rust,4,yellow_leaf_disease,0.016010744,0.25563273,0.05315872,0.11893651,0.55626136
1,leaf_rust,1,leaf_rust,0.016806362,0.95953214,0.020373818,8.056503e-05,0.003207125
1,leaf_rust,1,leaf_rust,0.14044009,0.4258251,0.010292312,0.0068963463,0.41654605
1,leaf_rust,2,leaf_spot,0.01169301,0.19900803,0.7640334,0.001826295,0.023439327
1,leaf_rust,1,leaf_rust,0.1026465,0.7442655,0.03018463,0.05358182,0.06932157
